11
	VALUE ALL : ( Cost : 4664.119 , TRT : 4457.266 , TWT : 540.409 , TD : 6981.666 )
	VIOLATIONS TOTAL : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 	COUT_ALL : (   0.004 )  T2B:   16201

	20 sommets 
	values : ( Cost : 374.735 , TRT : 462.828 , TWT : 151.072 , TD : 393.696 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
   9 	 (   2 ,  268.000 ,  465.050 ,        0 ,  352.854 ,  380.601 ,    0.000 ,  380.601 ,  381.601 ,    0.000 ,    0.000 ,   27.747 ,    0.000 ,        4 , 	)
  47 	 (   5 ,  240.000 ,  480.000 ,        0 ,  353.854 ,  381.601 ,    0.000 ,  381.601 ,  384.601 ,    0.000 ,    0.000 ,   27.747 ,    0.000 ,        5 , 	)
 200 	 (   4 ,  350.000 ,  590.000 ,        0 ,  365.730 ,  393.477 ,    0.000 ,  393.477 ,  394.477 ,   53.547 ,    0.000 ,   27.747 ,    1.323 ,        6 , 	)
  20 	 (   6 ,  360.000 ,  480.000 ,        0 ,  369.711 ,  397.458 ,    0.000 ,  397.458 ,  399.458 ,    0.000 ,    0.000 ,   27.747 ,   -0.147 ,        7 , 	)
  58 	 (   7 ,  300.000 ,  480.000 ,        0 ,  393.133 ,  420.880 ,    0.000 ,  420.880 ,  421.880 ,    0.000 ,    0.000 ,   27.747 ,   -0.156 ,        8 , 	)
  77 	 (   8 ,  240.000 ,  480.000 ,        0 ,  398.421 ,  426.168 ,    0.000 ,  426.168 ,  427.168 ,    0.000 ,    0.000 ,   27.747 ,    0.000 ,        9 , 	)
 119 	 (   7 ,  392.000 ,  512.000 ,        0 ,  410.680 ,  438.427 ,    0.000 ,  438.427 ,  439.427 ,   56.826 ,    0.000 ,   27.747 ,   18.614 ,       10 , 	)
  76 	 (   8 ,  260.000 ,  462.629 ,        0 ,  430.878 ,  458.626 ,    0.000 ,  458.626 ,  459.626 ,    0.000 ,    0.000 ,   27.747 ,    6.161 ,       11 , 	)
 157 	 (   5 ,  316.000 ,  556.000 ,        0 ,  437.274 ,  465.021 ,    0.000 ,  465.021 ,  468.021 ,   80.420 ,    0.000 ,   27.747 ,    1.004 ,       12 , 	)
 186 	 (   4 ,  297.000 ,  477.000 ,        0 ,  449.253 ,  477.000 ,    0.000 ,  477.000 ,  478.000 ,   17.374 ,    0.000 ,   27.747 ,    3.912 ,       13 , 	)
 168 	 (   3 ,  373.000 ,  553.000 ,        0 ,  459.084 ,  486.832 ,    0.000 ,  486.832 ,  487.832 ,   64.951 ,    2.084 ,   27.747 ,   -0.031 ,       14 , 	)
 187 	 (   2 ,  302.000 ,  542.000 ,        0 ,  470.414 ,  498.161 ,    0.000 ,  498.161 ,  499.161 ,   70.992 ,    2.084 ,   27.747 ,    6.613 ,       15 , 	)
 130 	 (   0 ,  404.960 ,  597.000 ,        0 ,  484.626 ,  512.374 ,    0.000 ,  512.374 ,  514.374 ,  112.916 ,    2.084 ,   27.747 ,   16.662 ,       16 , 	)
  55 	 (   1 ,  540.000 ,  720.000 ,        0 ,  500.552 ,  528.299 ,   52.295 ,  580.594 ,  581.594 ,    0.000 ,   48.086 ,   40.594 ,   13.417 ,       17 , 	)
  30 	 (   2 ,  480.000 ,  660.000 ,        0 ,  554.095 ,  594.689 ,    0.000 ,  594.689 ,  595.689 ,    0.000 ,   48.086 ,   40.594 ,   -3.107 ,       18 , 	)
  84 	 (   5 ,  480.000 ,  660.000 ,        0 ,  571.320 ,  611.914 ,    0.000 ,  611.914 ,  614.914 ,    0.000 ,   48.086 ,   40.594 ,    2.880 ,       19 , 	)
  62 	 (   6 ,  480.000 ,  720.000 ,        0 ,  592.985 ,  633.579 ,    0.000 ,  633.579 ,  634.579 ,    0.000 ,   86.421 ,   40.594 ,    3.511 ,       20 , 	)
 165 	 (   5 ,  644.000 ,  884.000 ,        0 ,  603.406 ,  644.000 ,    0.000 ,  644.000 ,  645.000 ,   62.406 ,   44.171 ,    0.000 ,   -0.494 ,       21 , 	)
 172 	 (   4 ,  533.000 ,  773.000 ,        0 ,  661.408 ,  661.408 ,    0.000 ,  661.408 ,  662.408 ,   26.829 ,   44.171 ,    0.000 ,    9.941 ,       22 , 	)
 140 	 (   3 ,  596.000 ,  776.000 ,        0 ,  678.821 ,  678.821 ,    0.000 ,  678.821 ,  679.821 ,   83.132 ,   90.868 ,    0.000 ,   19.385 ,       23 , 	)
 194 	 (   0 ,  622.000 ,  802.000 ,        0 ,  704.401 ,  704.401 ,    0.000 ,  704.401 ,  707.401 ,   89.487 ,   97.599 ,    0.000 ,    4.009 ,       24 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 ,  737.599 ,  737.599 ,    0.000 ,  737.599 ,  737.599 ,    0.000 ,  702.401 ,    0.000 ,    0.000 ,       25 , 	)

	14 sommets 
	values : ( Cost : 336.817 , TRT : 275.246 , TWT :   0.000 , TD : 388.570 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  331.409 ,    0.000 ,  331.409 ,  331.409 ,    0.000 ,    4.692 ,  331.409 ,    0.000 ,        0 , 	)
 105 	 (   1 ,  240.000 ,  480.000 ,        0 ,   30.198 ,  361.607 ,    0.000 ,  361.607 ,  362.607 ,    0.000 ,    4.692 ,  121.607 ,   -4.115 ,        1 , 	)
 215 	 (   0 ,  290.000 ,  530.000 ,        0 ,  266.146 ,  387.753 ,    0.000 ,  387.753 ,  388.753 ,   25.146 ,    4.692 ,   97.753 ,    0.765 ,        2 , 	)
 107 	 (   2 ,  300.000 ,  480.000 ,        0 ,  296.986 ,  394.738 ,    0.000 ,  394.738 ,  396.738 ,    0.000 ,    4.692 ,   94.738 ,    9.098 ,        3 , 	)
 108 	 (   3 ,  240.000 ,  480.000 ,        0 ,  315.102 ,  409.841 ,    0.000 ,  409.841 ,  410.841 ,    0.000 ,    4.692 ,   94.738 ,   11.191 ,        4 , 	)
 217 	 (   1 ,  393.000 ,  573.000 ,        0 ,  360.259 ,  454.997 ,    0.000 ,  454.997 ,  456.997 ,   58.259 ,    4.692 ,   61.997 ,   13.732 ,        5 , 	)
  86 	 (   4 ,  300.000 ,  480.000 ,        0 ,  413.311 ,  475.308 ,    0.000 ,  475.308 ,  478.308 ,    0.000 ,    4.692 ,   61.997 ,    8.101 ,        6 , 	)
  94 	 (   6 ,  480.000 ,  660.000 ,        0 ,  429.132 ,  491.129 ,    0.000 ,  491.129 ,  493.129 ,    0.000 ,   46.386 ,   11.129 ,    9.610 ,        7 , 	)
  64 	 (   8 ,  480.000 ,  660.000 ,        0 ,  490.756 ,  501.884 ,    0.000 ,  501.884 ,  503.884 ,    0.000 ,   40.414 ,   11.129 ,    7.073 ,        8 , 	)
 174 	 (   6 ,  537.000 ,  717.000 ,        0 ,  525.871 ,  537.000 ,    0.000 ,  537.000 ,  539.000 ,   33.116 ,   33.884 ,    0.000 ,   -2.572 ,        9 , 	)
 196 	 (   3 ,  349.000 ,  589.000 ,        0 ,  542.614 ,  542.614 ,    0.000 ,  542.614 ,  545.614 ,   64.307 ,   40.414 ,    0.000 ,    1.346 ,       10 , 	)
 218 	 (   2 ,  394.000 ,  634.000 ,        0 ,  550.998 ,  550.998 ,    0.000 ,  550.998 ,  551.998 ,  140.157 ,   40.414 ,    0.000 ,    8.188 ,       11 , 	)
 204 	 (   0 ,  532.000 ,  770.000 ,        0 ,  560.714 ,  560.714 ,    0.000 ,  560.714 ,  562.714 ,   67.586 ,   40.414 ,    0.000 ,  -15.427 ,       12 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 ,  606.655 ,  606.655 ,    0.000 ,  606.655 ,  606.655 ,    0.000 ,  833.345 ,    0.000 ,    0.000 ,       13 , 	)

	22 sommets 
	values : ( Cost : 478.400 , TRT : 451.965 , TWT :  38.265 , TD : 636.169 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  853.199 ,    0.000 ,  853.199 ,  853.199 ,    0.000 ,    0.000 ,  853.199 ,    0.000 ,        0 , 	)
  89 	 (   3 ,  840.000 ,  900.000 ,        0 ,    7.071 ,  860.271 ,    0.000 ,  860.271 ,  863.271 ,    0.000 ,    0.000 ,   20.271 ,   -0.140 ,        1 , 	)
  82 	 (   4 ,  720.000 ,  900.000 ,        0 ,  879.729 ,  900.000 ,    0.000 ,  900.000 ,  901.000 ,    0.000 ,    0.000 ,   20.271 ,   10.815 ,        2 , 	)
  95 	 (   8 ,  780.000 ,  960.000 ,        0 ,  904.883 ,  925.154 ,   34.846 ,  960.000 ,  964.000 ,    0.000 ,    0.000 ,   55.117 ,   -0.474 ,        3 , 	)
 199 	 (   5 ,  916.000 , 1156.000 ,        0 ,  921.747 ,  976.864 ,    0.000 ,  976.864 ,  979.864 ,  113.593 ,    4.792 ,   55.117 ,   -1.181 ,        4 , 	)
 192 	 (   4 ,  780.000 , 1020.000 ,        0 ,  934.571 ,  989.688 ,    0.000 ,  989.688 ,  990.688 ,   88.688 ,    4.792 ,   55.117 ,    9.061 ,        5 , 	)
  79 	 (   6 ,  960.000 , 1140.000 ,        0 ,  949.772 , 1004.889 ,    3.420 , 1008.308 , 1010.308 ,    0.000 ,    1.373 ,   48.308 ,   12.397 ,        6 , 	)
 205 	 (   2 ,  873.000 , 1053.000 ,        0 ,  975.620 , 1023.928 ,    0.000 , 1023.928 , 1027.928 ,   59.928 ,    1.373 ,   48.308 ,   11.815 ,        7 , 	)
  63 	 (   3 ,  960.000 , 1200.000 ,        0 ,  985.992 , 1034.301 ,    0.000 , 1034.301 , 1035.301 ,    0.000 ,    1.373 ,   48.308 ,    7.106 ,        8 , 	)
  48 	 (   6 ,  972.000 , 1194.570 ,        0 ,  990.549 , 1038.857 ,    0.000 , 1038.857 , 1041.857 ,    0.000 ,    1.373 ,   48.308 ,   -0.001 ,        9 , 	)
 189 	 (   4 , 1006.000 , 1246.000 ,        0 , 1009.183 , 1057.492 ,    0.000 , 1057.492 , 1059.492 ,   47.183 ,    1.373 ,   48.308 ,    5.835 ,       10 , 	)
 158 	 (   1 , 1043.000 , 1223.000 ,        0 , 1026.814 , 1075.122 ,    0.000 , 1075.122 , 1078.122 ,   33.265 ,    1.373 ,   32.122 ,    1.872 ,       11 , 	)
 106 	 (   5 , 1080.000 , 1140.000 ,        0 , 1048.929 , 1081.051 ,    0.000 , 1081.051 , 1085.051 ,    0.000 ,    1.373 ,    1.051 ,    0.677 ,       12 , 	)
 173 	 (   4 , 1027.000 , 1267.000 ,        0 , 1120.517 , 1121.568 ,    0.000 , 1121.568 , 1122.568 ,   86.267 ,    1.373 ,    1.051 ,   -2.051 ,       13 , 	)
 216 	 (   0 , 1139.977 , 1293.000 ,        0 , 1138.926 , 1139.977 ,    0.000 , 1139.977 , 1143.977 ,   54.926 ,    1.373 ,    0.000 ,  -11.415 ,       14 , 	)
  45 	 (   4 , 1020.000 , 1200.000 ,        0 , 1157.835 , 1157.835 ,    0.000 , 1157.835 , 1161.835 ,    0.000 ,    1.373 ,    0.000 ,    0.000 ,       15 , 	)
   5 	 (   5 ,  960.000 , 1200.000 ,        0 , 1161.835 , 1161.835 ,    0.000 , 1161.835 , 1162.835 ,    0.000 ,    1.373 ,    0.000 ,    0.000 ,       16 , 	)
 155 	 (   1 , 1036.417 , 1238.000 ,        0 , 1175.252 , 1175.252 ,    0.000 , 1175.252 , 1179.252 ,   13.417 ,    1.373 ,   -0.000 ,   24.102 ,       17 , 	)
  50 	 (   5 ,  960.000 , 1200.000 ,        0 , 1198.627 , 1198.627 ,    0.000 , 1198.627 , 1202.627 ,    0.000 ,    1.373 ,   -0.000 ,   13.035 ,       18 , 	)
 160 	 (   1 , 1107.000 , 1287.000 ,        0 , 1245.470 , 1245.470 ,    0.000 , 1245.470 , 1249.470 ,   42.843 ,   26.941 ,   -0.000 ,  -33.015 ,       19 , 	)
 115 	 (   0 , 1052.000 , 1292.000 ,        0 , 1258.895 , 1258.895 ,    0.000 , 1258.895 , 1259.895 ,   96.059 ,   26.941 ,   -0.000 ,   18.360 ,       20 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1305.164 , 1305.164 ,    0.000 , 1305.164 , 1305.164 ,    0.000 ,  134.836 ,   -0.000 ,    0.000 ,       21 , 	)

	16 sommets 
	values : ( Cost : 310.192 , TRT : 306.288 , TWT :  41.061 , TD : 390.510 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  787.413 ,    0.000 ,  787.413 ,  787.413 ,    0.000 ,    0.000 ,  787.413 ,    0.000 ,        0 , 	)
 102 	 (   3 ,  780.000 ,  960.000 ,        0 ,   35.598 ,  823.011 ,    0.000 ,  823.011 ,  826.011 ,    0.000 ,    0.000 ,   43.011 ,    0.100 ,        1 , 	)
  98 	 (   7 ,  720.000 ,  900.000 ,        0 ,  788.074 ,  831.084 ,    0.000 ,  831.084 ,  835.084 ,    0.000 ,    0.000 ,   43.011 ,    5.298 ,        2 , 	)
 208 	 (   3 ,  855.000 ,  975.000 ,        0 ,  830.212 ,  873.223 ,    0.000 ,  873.223 ,  877.223 ,   38.138 ,    0.000 ,   18.223 ,  -23.923 ,        3 , 	)
 212 	 (   0 ,  844.000 , 1084.000 ,        0 ,  867.640 ,  885.862 ,    0.000 ,  885.862 ,  888.862 ,   59.852 ,    0.000 ,   18.223 ,   13.244 ,        4 , 	)
  44 	 (   4 ,  720.000 ,  900.000 ,        0 ,  881.777 ,  900.000 ,    0.000 ,  900.000 ,  904.000 ,    0.000 ,    0.000 ,   18.223 ,    1.924 ,        5 , 	)
  28 	 (   5 ,  724.000 ,  960.000 ,        0 ,  889.692 ,  907.915 ,   41.061 ,  948.976 ,  949.976 ,    0.000 ,   10.024 ,   59.283 ,    0.000 ,        6 , 	)
  49 	 (   7 ,  720.000 ,  960.000 ,        0 ,  890.692 ,  949.976 ,    0.000 ,  949.976 ,  951.976 ,    0.000 ,   10.024 ,   59.283 ,    0.000 ,        7 , 	)
 138 	 (   6 ,  826.000 , 1006.000 ,        0 ,  930.650 ,  989.934 ,    0.000 ,  989.934 ,  990.934 ,   39.958 ,   16.066 ,   59.283 ,    6.042 ,        8 , 	)
 154 	 (   2 ,  814.000 , 1054.000 ,        0 ,  941.277 , 1000.560 ,    0.000 , 1000.560 , 1004.560 ,   96.560 ,   53.440 ,   59.283 ,    0.913 ,        9 , 	)
  69 	 (   3 ,  960.000 , 1200.000 ,        0 ,  951.850 , 1011.133 ,    0.000 , 1011.133 , 1012.133 ,    0.000 ,  101.292 ,   51.133 ,    1.344 ,       10 , 	)
 159 	 (   1 ,  883.000 , 1123.000 ,        0 ,  970.574 , 1021.708 ,    0.000 , 1021.708 , 1023.708 ,   69.732 ,   10.401 ,   51.133 ,   17.620 ,       11 , 	)
   7 	 (   2 , 1020.000 , 1200.000 ,        0 ,  984.196 , 1035.329 ,    0.000 , 1035.329 , 1036.329 ,    0.000 ,   10.401 ,   15.329 ,  -18.768 ,       12 , 	)
 117 	 (   1 , 1060.000 , 1240.000 ,        0 , 1044.671 , 1060.000 ,    0.000 , 1060.000 , 1061.000 ,   23.671 ,   10.401 ,    0.000 ,    8.746 ,       13 , 	)
 179 	 (   0 , 1015.000 , 1255.000 ,        0 , 1074.732 , 1074.732 ,    0.000 , 1074.732 , 1075.732 ,   62.599 ,   10.401 ,   -0.000 ,   -0.265 ,       14 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1093.701 , 1093.701 ,    0.000 , 1093.701 , 1093.701 ,    0.000 ,  346.299 ,   -0.000 ,    0.000 ,       15 , 	)

	24 sommets 
	values : ( Cost : 400.129 , TRT : 334.849 , TWT :   0.000 , TD : 742.804 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  247.444 ,    0.000 ,  247.444 ,  247.444 ,    0.000 ,   23.254 ,  247.444 ,    0.000 ,        0 , 	)
  96 	 (   2 ,  240.000 ,  420.000 ,        0 ,   25.290 ,  272.735 ,    0.000 ,  272.735 ,  274.735 ,    0.000 ,   23.254 ,   32.735 ,   11.143 ,        1 , 	)
  52 	 (   4 ,  240.000 ,  480.000 ,        0 ,  249.772 ,  282.507 ,    0.000 ,  282.507 ,  284.507 ,    0.000 ,   23.254 ,   32.735 ,    4.021 ,        2 , 	)
  73 	 (   5 ,  240.000 ,  480.000 ,        0 ,  266.762 ,  299.496 ,    0.000 ,  299.496 ,  300.496 ,    0.000 ,   23.254 ,   32.735 ,    0.190 ,        3 , 	)
   3 	 (   6 ,  240.000 ,  480.000 ,        0 ,  280.288 ,  313.023 ,    0.000 ,  313.023 ,  314.023 ,    0.000 ,   23.254 ,   32.735 ,   -0.421 ,        4 , 	)
 183 	 (   5 ,  289.000 ,  529.000 ,        0 ,  292.653 ,  325.388 ,    0.000 ,  325.388 ,  326.388 ,   24.892 ,   13.547 ,   32.735 ,    8.704 ,        5 , 	)
 162 	 (   3 ,  342.000 ,  582.000 ,        0 ,  309.265 ,  342.000 ,    0.000 ,  342.000 ,  344.000 ,   57.493 ,   13.547 ,    0.000 ,   -0.763 ,        6 , 	)
  60 	 (   4 ,  245.000 ,  480.000 ,        0 ,  347.597 ,  347.597 ,    0.000 ,  347.597 ,  348.597 ,    0.000 ,   13.547 ,    0.000 ,    1.245 ,        7 , 	)
  99 	 (   5 ,  300.000 ,  480.000 ,        0 ,  353.779 ,  353.779 ,    0.000 ,  353.779 ,  354.779 ,    0.000 ,   13.547 ,    0.000 ,    1.177 ,        8 , 	)
 113 	 (   4 ,  288.000 ,  528.000 ,        0 ,  364.475 ,  364.475 ,    0.000 ,  364.475 ,  365.475 ,   50.453 ,   13.547 ,    0.000 ,   -0.308 ,        9 , 	)
 206 	 (   2 ,  342.000 ,  522.000 ,        0 ,  373.705 ,  373.705 ,    0.000 ,  373.705 ,  375.705 ,   98.971 ,   14.426 ,    0.000 ,    2.501 ,       10 , 	)
  68 	 (   6 ,  240.000 ,  480.000 ,        0 ,  384.818 ,  384.818 ,    0.000 ,  384.818 ,  388.818 ,    0.000 ,   14.426 ,    0.000 ,    0.000 ,       11 , 	)
 209 	 (   5 ,  328.368 ,  554.000 ,        0 ,  388.818 ,  388.818 ,    0.000 ,  388.818 ,  389.818 ,   34.039 ,   14.426 ,    0.000 ,    0.000 ,       12 , 	)
  91 	 (   6 ,  360.000 ,  480.000 ,        0 ,  415.380 ,  415.380 ,    0.000 ,  415.380 ,  416.380 ,    0.000 ,   14.426 ,    0.000 ,    0.000 ,       13 , 	)
  72 	 (   7 ,  240.000 ,  480.000 ,        0 ,  416.380 ,  416.380 ,    0.000 ,  416.380 ,  417.380 ,    0.000 ,   14.426 ,    0.000 ,    0.000 ,       14 , 	)
 100 	 (   8 ,  242.000 ,  480.000 ,        0 ,  422.736 ,  422.736 ,    0.000 ,  422.736 ,  423.736 ,    0.000 ,   14.426 ,    0.000 ,    0.595 ,       15 , 	)
 170 	 (   7 ,  343.000 ,  523.000 ,        0 ,  431.171 ,  431.171 ,    0.000 ,  431.171 ,  432.171 ,   82.574 ,   14.426 ,    0.000 ,    1.292 ,       16 , 	)
 182 	 (   6 ,  298.000 ,  538.000 ,        0 ,  450.090 ,  450.090 ,    0.000 ,  450.090 ,  451.090 ,   32.710 ,   23.254 ,    0.000 ,    0.644 ,       17 , 	)
  67 	 (   8 ,  240.000 ,  480.000 ,        0 ,  456.746 ,  456.746 ,    0.000 ,  456.746 ,  458.746 ,    0.000 ,   23.254 ,    0.000 ,   -0.000 ,       18 , 	)
 210 	 (   7 ,  349.000 ,  529.000 ,        0 ,  477.279 ,  477.279 ,    0.000 ,  477.279 ,  478.279 ,   53.543 ,   33.721 ,    0.000 ,    3.109 ,       19 , 	)
 177 	 (   5 ,  362.000 ,  542.000 ,        0 ,  508.279 ,  508.279 ,    0.000 ,  508.279 ,  510.279 ,   49.533 ,   33.721 ,    0.000 ,  -16.495 ,       20 , 	)
 178 	 (   1 ,  390.000 ,  630.000 ,        0 ,  522.366 ,  522.366 ,    0.000 ,  522.366 ,  526.366 ,  133.548 ,   55.952 ,    0.000 ,   22.051 ,       21 , 	)
 201 	 (   0 ,  436.000 ,  662.000 ,        0 ,  541.429 ,  541.429 ,    0.000 ,  541.429 ,  542.429 ,  125.048 ,   55.952 ,    0.000 ,  -20.680 ,       22 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 ,  582.293 ,  582.293 ,    0.000 ,  582.293 ,  582.293 ,    0.000 ,  857.707 ,    0.000 ,    0.000 ,       23 , 	)

	22 sommets 
	values : ( Cost : 453.555 , TRT : 396.727 , TWT :   5.708 , TD : 576.987 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  259.368 ,    0.000 ,  259.368 ,  259.368 ,    0.000 ,    0.000 ,  259.368 ,    0.000 ,        0 , 	)
  75 	 (   4 ,  240.000 ,  420.000 ,        0 ,   18.746 ,  278.114 ,    0.000 ,  278.114 ,  282.114 ,    0.000 ,    0.000 ,   38.114 ,    0.000 ,        1 , 	)
   8 	 (   5 ,  240.000 ,  360.000 ,        0 ,  244.000 ,  282.114 ,    0.000 ,  282.114 ,  283.114 ,    0.000 ,    0.000 ,   38.114 ,    0.000 ,        2 , 	)
 185 	 (   1 ,  264.560 ,  479.000 ,        0 ,  265.560 ,  303.674 ,    0.000 ,  303.674 ,  307.674 ,   21.560 ,    0.000 ,   38.114 ,    2.425 ,        3 , 	)
  13 	 (   5 ,  300.000 ,  480.000 ,        0 ,  273.596 ,  311.710 ,    0.000 ,  311.710 ,  315.710 ,    0.000 ,    0.000 ,   11.710 ,    4.480 ,        4 , 	)
  10 	 (   7 ,  300.000 ,  480.000 ,        0 ,  332.830 ,  344.540 ,    0.000 ,  344.540 ,  346.540 ,    0.000 ,    0.000 ,   11.710 ,    6.146 ,        5 , 	)
 123 	 (   3 ,  330.498 ,  555.000 ,        0 ,  338.644 ,  350.353 ,    0.000 ,  350.353 ,  354.353 ,   34.644 ,    0.000 ,   11.710 ,   -3.250 ,        6 , 	)
  42 	 (   4 ,  263.000 ,  457.591 ,        0 ,  354.647 ,  366.356 ,    0.000 ,  366.356 ,  367.356 ,    0.000 ,    0.000 ,   11.710 ,    8.660 ,        7 , 	)
 152 	 (   3 ,  287.000 ,  467.000 ,        0 ,  364.056 ,  375.765 ,    0.000 ,  375.765 ,  376.765 ,    8.409 ,    0.000 ,   11.710 ,   15.459 ,        8 , 	)
 120 	 (   1 ,  368.000 ,  548.000 ,        0 ,  388.906 ,  400.616 ,    0.000 ,  400.616 ,  402.616 ,   54.076 ,    0.000 ,   11.710 ,    8.991 ,        9 , 	)
 118 	 (   0 ,  403.000 ,  463.000 ,        0 ,  398.502 ,  410.212 ,    0.000 ,  410.212 ,  411.212 ,  127.099 ,    0.000 ,    7.212 ,    8.186 ,       10 , 	)
  40 	 (   1 ,  253.000 ,  471.963 ,        0 ,  411.788 ,  419.000 ,    0.000 ,  419.000 ,  420.000 ,    0.000 ,    0.000 ,    7.212 ,    0.000 ,       11 , 	)
 110 	 (   5 ,  240.000 ,  420.000 ,        0 ,  412.788 ,  420.000 ,    0.000 ,  420.000 ,  424.000 ,    0.000 ,   -0.000 ,    7.212 ,    0.000 ,       12 , 	)
 150 	 (   4 ,  316.000 ,  496.000 ,        0 ,  439.825 ,  447.037 ,    0.000 ,  447.037 ,  448.037 ,   27.037 ,   34.963 ,    7.212 ,    7.242 ,       13 , 	)
 220 	 (   0 ,  300.000 ,  540.000 ,        0 ,  468.434 ,  475.646 ,    0.000 ,  475.646 ,  479.646 ,   51.646 ,   64.354 ,    7.212 ,   29.824 ,       14 , 	)
  25 	 (   2 ,  480.000 ,  600.000 ,        0 ,  490.933 ,  498.145 ,    5.708 ,  503.853 ,  505.853 ,    0.000 ,   96.147 ,   12.920 ,    0.617 ,       15 , 	)
  59 	 (   4 ,  480.000 ,  720.000 ,        0 ,  509.346 ,  522.266 ,    0.000 ,  522.266 ,  524.266 ,    0.000 ,  156.073 ,   12.920 ,    5.009 ,       16 , 	)
  92 	 (   8 ,  480.000 ,  720.000 ,        0 ,  525.073 ,  537.993 ,    0.000 ,  537.993 ,  541.993 ,    0.000 ,   44.266 ,   12.920 ,   12.977 ,       17 , 	)
 135 	 (   6 ,  581.000 ,  821.000 ,        0 ,  576.860 ,  589.780 ,    0.000 ,  589.780 ,  591.780 ,   83.927 ,   44.266 ,    8.780 ,   13.611 ,       18 , 	)
 169 	 (   4 ,  603.000 ,  783.000 ,        0 ,  594.220 ,  603.000 ,    0.000 ,  603.000 ,  605.000 ,   78.734 ,   44.266 ,    0.000 ,    3.035 ,       19 , 	)
 202 	 (   0 ,  628.000 ,  868.000 ,        0 ,  631.850 ,  631.850 ,    0.000 ,  631.850 ,  635.850 ,   89.856 ,  104.144 ,    0.000 ,   -2.787 ,       20 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 ,  656.095 ,  656.095 ,    0.000 ,  656.095 ,  656.095 ,    0.000 ,  783.905 ,    0.000 ,    0.000 ,       21 , 	)
